,truncation,LC,RC,Cov,event
70,0.20038412691454122,0.20038412691454122,0.7003841269145412,1.0,1.0
71,0.11777892026817743,0.6177789202681774,0.6177789202681774,1.0,0.0
72,0.22720753047403114,0.7272075304740311,0.7272075304740311,1.0,0.0
73,0.47170026713456764,0.47170026713456764,0.9717002671345676,1.0,1.0
74,0.013480074434780054,0.51348007443478,0.51348007443478,1.0,0.0
75,0.22722475918287854,0.7272247591828785,0.7272247591828785,1.0,0.0
76,0.17134538623699513,0.6713453862369951,0.6713453862369951,1.0,0.0
77,0.7359487800296385,0.7359487800296385,1.2359487800296385,1.0,1.0
78,0.019670230229849817,0.5196702302298498,0.5196702302298498,1.0,0.0
79,0.1350737641898992,0.1350737641898992,0.6350737641898991,1.0,1.0
80,0.17322506703433616,0.17322506703433616,0.6732250670343362,1.0,1.0
81,0.7440734282273345,0.7440734282273345,1.2440734282273345,1.0,1.0
82,0.3391146891771864,0.3391146891771864,0.8391146891771863,1.0,1.0
83,0.7266146037215742,0.7266146037215742,1.2266146037215742,1.0,1.0
84,0.007331703928491362,0.5073317039284914,0.5073317039284914,1.0,0.0
85,0.3312475186198298,0.8312475186198298,0.8312475186198298,1.0,0.0
86,0.3913045341903089,0.891304534190309,0.891304534190309,1.0,0.0
87,0.24238550098153328,0.7423855009815332,0.7423855009815332,1.0,0.0
88,0.3368428768975573,0.8368428768975573,0.8368428768975573,1.0,0.0
89,0.3019457238974825,0.8019457238974825,0.8019457238974825,1.0,0.0
90,0.5507935184829584,0.5507935184829584,1.0507935184829584,1.0,1.0
91,0.3485393203598795,0.8485393203598794,0.8485393203598794,1.0,0.0
92,0.9424766456185609,0.9424766456185609,1.442476645618561,1.0,1.0
93,0.3247403172752099,0.8247403172752099,0.8247403172752099,1.0,0.0
94,0.6121641584663677,0.6121641584663677,1.1121641584663677,1.0,1.0
95,0.1829409914981875,0.1829409914981875,0.6829409914981874,1.0,1.0
96,0.8203329791580565,0.8203329791580565,1.3203329791580565,1.0,1.0
97,0.8872003458858191,0.8872003458858191,1.387200345885819,1.0,1.0
98,0.034168391598584646,0.5341683915985846,0.5341683915985846,1.0,0.0
99,0.016565213677151414,0.5165652136771515,0.5165652136771515,1.0,0.0
100,0.5775716542799825,0.5775716542799825,1.0775716542799825,1.0,1.0
101,0.5896276247989172,0.5896276247989172,1.0896276247989172,1.0,1.0
102,0.8184997579637976,0.8184997579637976,1.3184997579637976,1.0,1.0
103,0.823560730792233,0.823560730792233,1.323560730792233,1.0,1.0
104,0.3466182774089228,0.3466182774089228,0.8466182774089228,1.0,1.0
105,0.10234823751659017,0.6023482375165902,0.6023482375165902,1.0,0.0
106,0.07924900627934284,0.5792490062793428,0.5792490062793428,1.0,0.0
107,0.782951030929482,0.782951030929482,1.282951030929482,1.0,1.0
108,0.8703739718263074,0.8703739718263074,1.3703739718263073,1.0,1.0
109,1.0769828299145416,1.0769828299145416,1.5769828299145416,1.0,1.0
110,0.07133125122188594,0.571331251221886,0.571331251221886,1.0,0.0
111,0.9325940043819843,0.9325940043819843,1.4325940043819843,1.0,1.0
112,0.24243938311024543,0.24243938311024543,0.7424393831102454,1.0,1.0
113,0.5494911068511779,1.0494911068511779,1.0494911068511779,1.0,0.0
114,0.0460506617715305,0.5460506617715305,0.5460506617715305,1.0,0.0
115,0.16220084963944192,0.6622008496394419,0.6622008496394419,1.0,0.0
116,0.68353353591576,0.68353353591576,1.18353353591576,1.0,1.0
117,0.7118584414340803,0.7118584414340803,1.2118584414340803,1.0,1.0
118,0.3899820778046757,0.3899820778046757,0.8899820778046756,1.0,1.0
119,0.2456284796270521,0.745628479627052,0.745628479627052,1.0,0.0
120,0.30818183743839234,0.30818183743839234,0.8081818374383923,1.0,1.0
121,0.5911769005427359,0.5911769005427359,1.0911769005427359,1.0,1.0
122,0.818629776175891,0.818629776175891,1.3186297761758912,1.0,1.0
123,1.0512672941275456,1.0512672941275456,1.5512672941275456,1.0,1.0
124,0.6589428454657831,0.6589428454657831,1.158942845465783,1.0,1.0
125,0.27543745108041984,0.7754374510804198,0.7754374510804198,1.0,0.0
126,0.6913410395067343,0.6913410395067343,1.1913410395067343,1.0,1.0
127,0.7649205225365232,0.7649205225365232,1.2649205225365232,1.0,1.0
128,0.15090737927964687,0.6509073792796469,0.6509073792796469,1.0,0.0
129,0.9863354462584157,0.9863354462584157,1.4863354462584157,1.0,1.0
